"0",""
"0","# Slice off the first three rows"
"0","job_prep_results_clean <- job_prep_survey_results %>%"
"0","  slice(-1, -2, -3)  # Remove first 3 rows"
"0",""
"0","# Set the correct column names (the 4th row, now the first row)"
"0","colnames(job_prep_results_clean) <- job_prep_results_clean[1, ]"
"0","job_prep_results_clean <- job_prep_results_clean[-1, ]  # Remove the first row now that it is the header"
"0",""
"0","# Rename columns to replace spaces with underscores (for Item 1, Item 2, ...)"
"0","colnames(job_prep_results_clean)[2:15] <- gsub("" "", ""_"", colnames(job_prep_results_clean)[2:15])"
"0",""
"0","# Convert all columns to integer type"
"0","job_prep_results_clean <- job_prep_results_clean %>%"
"0","  mutate(across(everything(), as.integer))"
"0",""
"0","# View the cleaned dataset"
"0","head(job_prep_results_clean)"
