"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Fit a linear model to predict second semester GPA from first semester GPA"
"0","model <- lm(second_semester_gpa ~ first_semester_gpa, data = job_prep_combined_clean)"
"0",""
"0","# Calculate residuals"
"0","job_prep_combined_clean$residuals <- residuals(model)"
"0",""
"0","# Plot the residuals"
"0","ggplot(job_prep_combined_clean, aes(x = first_semester_gpa, y = residuals)) +"
"0","  geom_point() +"
"0","  labs(title = ""Residuals from Predicted Second Semester GPA"","
"0","       x = ""First Semester GPA"","
"0","       y = ""Residuals"")"
