"0","#| include: false"
"0",""
"0","# file 1"
"0",""
"0","# I am now doing several things. First, I have to add a column and put the subject in rows and not simply at the top of each section. Second, I am removing the first six rows as I do not need this data and setting the new row one as the header. Third, I am correcting the header value of Humanities that I created in my first two steps by way of processing and I am setting this column header as Subjects. Next, I am setting the column types and removing any Subjects rows that have Other as this was my term for unnecessary data. Lastly, I'm cleaning the column names to valid and consistent."
"0",""
"0","# Add the discipline column to mark each section (e.g., Humanities, Social Sciences)"
"0","job_prep_demographics <- job_prep_demographics %>%"
"0","  mutate(discipline = case_when("
"0","    row_number() <= 145 ~ ""Humanities"",  # Adjust row numbers for Humanities"
"0","    row_number() > 150 & row_number() <= 303 ~ ""Social Sciences"",  # Adjust for Social Sciences"
"0","    row_number() > 308 & row_number() <= 463 ~ ""Natural Sciences"",  # Adjust for Natural Sciences"
"0","    row_number() > 468 & row_number() <= 617 ~ ""Formal Sciences"",  # Adjust for Formal Sciences"
"0","    row_number() > 622 ~ ""Applied Sciences"",  # Adjust for Applied Sciences"
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0","# Remove the first six rows (metadata/incorrect headers)"
"0","job_prep_demographics_clean <- job_prep_demographics %>%"
"0","  slice(-1, -2, -3, -4, -5, -6)  # Remove the first 6 rows with non-data"
"0",""
"0","# Set correct column names, where row 1 should be the header"
"0","colnames(job_prep_demographics_clean) <- job_prep_demographics_clean[1, ]"
"0","job_prep_demographics_clean <- job_prep_demographics_clean[-1, ]  # Remove the first row now that it is the header"
"0",""
"0","# Rename the ""Humanities"" column to ""Subjects"""
"0","job_prep_demographics_clean <- job_prep_demographics_clean %>%"
"0","  rename(Subjects = Humanities)"
"0",""
"0","# Set the correct column types"
"0","job_prep_demographics_clean <- job_prep_demographics_clean %>%"
"0","  mutate("
"0","    ID = as.integer(ID),"
"0","    `School Code` = as.integer(`School Code`),"
"0","    Age = as.integer(Age),"
"0","    Gender = as.character(Gender),  # Convert gender to character for easier manipulation"
"0","    Subjects = as.character(Subjects)  # Ensure Subjects is a character column"
"0","  )"
"2","Warning: [38;5;232mThere were 3 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `ID = as.integer(ID)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 2 remaining warnings.[39m"
"0","# Remove rows where the value in the Subjects column is ""Other"""
"0","job_prep_demographics_clean <- job_prep_demographics_clean %>%"
"0","  filter(Subjects != ""Other"")"
"0",""
"0","# Clean column names to make them syntactically valid and consistent"
"0","colnames(job_prep_demographics_clean) <- make.names(colnames(job_prep_demographics_clean))"
"0",""
"0","# View the cleaned data"
"0","head(job_prep_demographics_clean)"
