"0",""
"0","# Assuming reverse scoring of specific items (e.g., Item_4, Item_9, Item_12, Item_13)"
"0","job_prep_survey_results_tidy <- job_prep_results_clean %>%"
"0","  mutate("
"0","    # Reverse-score specific items (e.g., Item_4, Item_9, Item_12, Item_13)"
"0","    Item_4 = 7 - Item_4, "
"0","    Item_9 = 7 - Item_9,"
"0","    Item_12 = 7 - Item_12,"
"0","    Item_13 = 7 - Item_13,"
"0","    optimism_score = rowSums(select(., starts_with(""Item_"")), na.rm = TRUE)  # Sum across all Likert items"
"0","  ) %>%"
"0","  select(ID, optimism_score, starts_with(""Item_""))  # Keep relevant columns"
"0",""
"0","# Check the tidied data"
"0","head(job_prep_survey_results_tidy)"
