"0",""
"0","# Run a linear regression model"
"0","model <- lm(optimism_score ~ weighted_avg_gpa, data = job_prep_combined_clean_filtered_largest)"
"0",""
"0","# Summary of the regression model"
"0","model_summary <- summary(model)"
"0",""
"0","# Extract coefficients, p-values, and other relevant results"
"0","regression_results <- tibble("
"0","  Term = rownames(model_summary$coefficients),"
"0","  Estimate = round(model_summary$coefficients[, 1], 2),"
"0","  Std_Error = round(model_summary$coefficients[, 2], 2),"
"0","  t_Value = round(model_summary$coefficients[, 3], 2),"
"0","  p_Value = round(model_summary$coefficients[, 4], 2)"
"0",")"
"0",""
"0","# View the regression results tibble"
"0","print(regression_results)"
