"0",""
"0","# Remove the first four rows with non-data and metadata"
"0","job_prep_gpa_data_tidy <- job_prep_gpa_data %>%"
"0","  slice(-1, -2, -3, -4)  # Remove first four rows"
"0",""
"0","# Set the column names using row 1 (now row 5 after removing the first 4 rows)"
"0","colnames(job_prep_gpa_data_tidy) <- job_prep_gpa_data_tidy[1, ]"
"0","job_prep_gpa_data_tidy <- job_prep_gpa_data_tidy[-1, ]  # Remove the first row which is now the header"
"0",""
"0","# Rename columns and calculate average GPA"
"0","job_prep_gpa_data_tidy <- job_prep_gpa_data_tidy %>%"
"0","  rename("
"0","    first_semester_gpa = ""S1 GPA"","
"0","    second_semester_gpa = ""S2 GPA"","
"0","    credits_first_semester = ""S1 Credits"","
"0","    credits_second_semester = ""S2 Credits"""
"0","  ) "
"0",""
"0","# Set the column types and format GPA columns"
"0","job_prep_gpa_data_tidy <- job_prep_gpa_data_tidy %>%"
"0","  # Convert columns to the correct types"
"0","  mutate("
"0","    ID = as.integer(ID),"
"0","    `School Code` = as.integer(`School Code`),"
"0","    Age = as.integer(Age),"
"0","    Gender = as.character(Gender),"
"0","    credits_first_semester = as.numeric(credits_first_semester),"
"0","    first_semester_gpa = as.numeric(first_semester_gpa),"
"0","    credits_second_semester = as.numeric(credits_second_semester),"
"0","    second_semester_gpa = as.numeric(second_semester_gpa)"
"0","  ) %>%"
"0","  # Format GPA columns to 2 decimal places (no rounding)"
"0","  mutate("
"0","    first_semester_gpa = format(first_semester_gpa, digits = 3, nsmall = 2),"
"0","    second_semester_gpa = format(second_semester_gpa, digits = 3, nsmall = 2)"
"0",")"
"0","    "
"0","  #mutate("
"0","   # avg_gpa = (first_semester_gpa * credits_first_semester + second_semester_gpa * credits_second_semester) / "
"0","    #         (credits_first_semester + credits_second_semester)"
"0","  #)) %>%"
"0","  #select(ID, first_semester_gpa, second_semester_gpa, avg_gpa, credits_first_semester, credits_second_semester)"
"0",""
"0","# View the tidied data"
"0","head(job_prep_gpa_data_tidy)"
