"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Calculate the 90th percentile of the absolute residuals"
"0","residual_threshold <- quantile(abs(job_prep_combined_clean$residuals), 0.9)"
"0",""
"0","# Exclude students whose absolute residuals are above the 90th percentile"
"0","job_prep_combined_clean_filtered <- job_prep_combined_clean %>%"
"0","  filter(abs(residuals) <= residual_threshold)"
"0",""
"0","# Check the number of students excluded"
"0","nrow(job_prep_combined_clean) - nrow(job_prep_combined_clean_filtered)"
"1","[1]"
"1"," 54"
"1","
"
