"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Load the function from the external R script in the ""functions"" folder"
"0","source(""functions/likert_functions.R"")"
"0",""
"0","# Now you can use the function as needed"
"0","job_prep_combined_clean_filtered <- calculate_likert_score("
"0","  job_prep_combined_clean_filtered,   # The data"
"0","  scale = 6,                          # The scale used for the items (e.g., 6-point scale)"
"0","  reverse_items = c(4, 9, 12, 13)         # Items to reverse score"
"0",")"
"0",""
"0","# View the data with the total score"
"0","head(job_prep_combined_clean_filtered)"
