"0",""
"0","# Calculate weighted average GPA based on the number of credits taken in each semester"
"0","job_prep_combined_clean_filtered <- job_prep_combined_clean_filtered %>%"
"0","  mutate("
"0","    weighted_avg_gpa = (first_semester_gpa * credits_first_semester + second_semester_gpa * credits_second_semester) /"
"0","                       (credits_first_semester + credits_second_semester)"
"0","  )"
"0",""
"0","# View the updated data with the weighted average GPA"
"0","head(job_prep_combined_clean_filtered)"
