"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Fit an interaction model."
"0","interaction_model <- lm(total_score ~ weighted_avg_gpa * Subjects, data = job_prep_combined_clean_filtered_largest)"
"0",""
"0","# Summary of the interaction model."
"0","interaction_summary <- summary(interaction_model)"
"0",""
"0","# Extract coefficients, standard errors, t-values, p-values, and 95% CI from the interaction model."
"0","interaction_results <- tibble("
"0","  Term = rownames(interaction_summary$coefficients),"
"0","  Estimate = round(interaction_summary$coefficients[, 1], 2),"
"0","  Std_Error = round(interaction_summary$coefficients[, 2], 2),"
"0","  t_Value = round(interaction_summary$coefficients[, 3], 2),"
"0","  p_Value = round(interaction_summary$coefficients[, 4], 2),"
"0","  # Calculate the 95% confidence intervals"
"0","  Lower_CI = round(confint(interaction_model)[, 1], 2),"
"0","  Upper_CI = round(confint(interaction_model)[, 2], 2)"
"0",")"
"0",""
"0","# Display the interaction results with confidence intervals"
"0","interaction_results %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Interaction Model Results: Optimism Score vs Senior Year GPA and Subjects"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = vars(Estimate, Std_Error, t_Value, p_Value, Lower_CI, Upper_CI),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  cols_label("
"0","    Term = ""Term"","
"0","    Estimate = ""Estimate"","
"0","    Std_Error = ""Standard Error"","
"0","    t_Value = ""t-Statistic"","
"0","    p_Value = ""p-Value"","
"0","    Lower_CI = ""95% CI Lower"","
"0","    Upper_CI = ""95% CI Upper"""
"0","  )"
