"0","#| echo: false"
"0","#| warning: false"
"0",""
"0",""
"0","# Calculate the correlation between weighted_avg_gpa and total_score"
"0","correlation <- cor(job_prep_combined_clean_filtered_largest$weighted_avg_gpa, "
"0","                   job_prep_combined_clean_filtered_largest$total_score, "
"0","                   use = ""complete.obs"")"
"0",""
"0","# Round the correlation coefficient to two decimal places"
"0","correlation <- round(correlation, 2)"
"0",""
"0","# Create the tibble"
"0","correlation_tibble <- tibble("
"0","  ""Variable 1"" = ""weighted_avg_gpa"","
"0","  ""Variable 2"" = ""total_score"","
"0","  Correlation_Coefficient = correlation"
"0",")"
"0",""
"0","correlation_tibble %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Correlation Between Weighted GPA and Optimism Score"") %>%"
"0","  fmt_number("
"0","    columns = vars(Correlation_Coefficient),"
"0","    decimals = 2"
"0","  )"
