"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Highlight students with the largest residuals in the scatter plot"
"0","ggplot(job_prep_combined_clean, aes(x = first_semester_gpa, y = second_semester_gpa)) +"
"0","  geom_point(aes(color = abs(residuals) > residual_threshold)) +  # Color points based on large residuals"
"0","  geom_smooth(method = ""lm"", col = ""red"") +"
"0","  labs(title = ""First Semester GPA vs Second Semester GPA with Large Residuals Highlighted"","
"0","       x = ""First Semester GPA"","
"0","       y = ""Second Semester GPA"") +"
"0","  scale_color_manual(values = c(""black"", ""red""), labels = c(""Normal"", ""Large Residuals""))"
"0",""
