"0",""
"0","# Step 1: Check the column names in each dataset to ensure 'ID' is consistent"
"0","colnames(job_prep_demographics_clean)"
"1","[1]"
"1"," ""ID""         "
"1"," ""School.Code"""
"1"," ""Age""        "
"1"," ""Gender""     "
"1"," ""Subjects""   "
"1","
"
"0","colnames(job_prep_gpa_data_tidy)"
"1","[1]"
"1"," ""ID""                     "
"1"," ""School Code""            "
"1"," ""Age""                    "
"1"," ""Gender""                 "
"1"," ""credits_first_semester"" "
"1"," ""first_semester_gpa""     "
"1","
"
"1","[7]"
"1"," ""credits_second_semester"""
"1"," ""second_semester_gpa""    "
"1","
"
"0","colnames(job_prep_survey_results_tidy)"
"1"," [1]"
"1"," ""ID""            "
"1"," ""optimism_score"""
"1"," ""Item_1""        "
"1"," ""Item_2""        "
"1"," ""Item_3""        "
"1"," ""Item_4""        "
"1"," ""Item_5""        "
"1"," ""Item_6""        "
"1"," ""Item_7""        "
"1","
"
"1","[10]"
"1"," ""Item_8""        "
"1"," ""Item_9""        "
"1"," ""Item_10""       "
"1"," ""Item_11""       "
"1"," ""Item_12""       "
"1"," ""Item_13""       "
"1"," ""Item_14""       "
"1","
"
"0","# Step 2: Check the first few rows of each dataset to make sure 'ID' is present and formatted correctly"
"0","head(job_prep_demographics_clean)"
