"0",""
"0","# Step 3: Remove any leading or trailing spaces in column names (if they exist)"
"0","colnames(job_prep_demographics_clean) <- trimws(colnames(job_prep_demographics_clean))"
"0","colnames(job_prep_gpa_data_tidy) <- trimws(colnames(job_prep_gpa_data_tidy))"
"0","colnames(job_prep_survey_results_tidy) <- trimws(colnames(job_prep_survey_results_tidy))"
"0",""
"0","# Step 4: Ensure 'ID' is an integer in all datasets"
"0","job_prep_demographics_clean <- job_prep_demographics_clean %>%"
"0","  mutate(ID = as.integer(ID))"
"0",""
"0","job_prep_gpa_data_tidy <- job_prep_gpa_data_tidy %>%"
"0","  mutate(ID = as.integer(ID))"
"0",""
"0","job_prep_survey_results_tidy <- job_prep_survey_results_tidy %>%"
"0","  mutate(ID = as.integer(ID))  # Ensure ID is integer"
"0",""
"0","# Step 5: Perform the left joins again after ensuring column consistency"
"0","job_prep_combined <- job_prep_demographics_clean %>%"
"0","  left_join("
"0","    job_prep_gpa_data_tidy %>%"
"0","      select(ID, credits_first_semester, credits_second_semester, first_semester_gpa, second_semester_gpa),"
"0","    by = ""ID"""
"0","  ) %>%"
"0","  left_join("
"0","    job_prep_survey_results_tidy %>%"
"0","      select(ID, optimism_score, Item_1, Item_2, Item_3, Item_4, Item_5, Item_6, Item_7, Item_8, Item_9, Item_10, Item_11, Item_12, Item_13, Item_14),  # Select specific columns from Table 3"
"0","    by = ""ID"""
"0","  )"
"0",""
"0","# Step 6: View the combined data"
"0","head(job_prep_combined)"
