"0",""
"0","# Source the function from the 'functions' folder"
"0","source(""functions/find_largest_residuals.R"")"
"0",""
"0","# Example usage of the function"
"0","result <- find_largest_residuals("
"0","  job_prep_combined_clean_filtered,     # The data frame"
"0","  response_var = ""total_score"",          # The response variable"
"0","  explanatory_var = ""first_semester_gpa"", # The explanatory variable (e.g., GPA)"
"0","  p = 10                                 # Top 10 largest residuals"
"0",")"
"0",""
"0","# Add the result as a new column in the data frame and rename the table"
"0","job_prep_combined_clean_filtered_largest <- job_prep_combined_clean_filtered %>%"
"0","  mutate(large_residuals = result)"
"0",""
"0","# View the data with the new column indicating large residuals"
"0","head(job_prep_combined_clean_filtered_largest)"
