"0","#| include: false"
"0",""
"0",""
"0","# First, I'm reading in the Excel files using read_excel so I can then convert them to CSV files. I could save each file in Excel as a CSV but why not let R do this for me. Then I will save the CSV files in my data folder so that I can import them using read_csv."
"0",""
"0","# Reading in the Excel files into R."
"0",""
"0","job_prep_demographics <- read_excel(here(""data"", ""Job Prep Demographics.xlsx""))"
"2","New names:"
"0","job_prep_gpa_data <- read_excel(here(""data"", ""Job Prep GPA Data.xlsx""))"
"2","New names:"
"0","job_prep_survey_results <- read_excel(here(""data"", ""Job Prep Survey Results.xlsx""))"
"2","New names:"
"0","# Writing the data to CSV files in the 'data' folder."
"0",""
"0","write_csv(job_prep_demographics, here(""data"", ""Job_Prep_Demographics.csv""))"
"0","write_csv(job_prep_gpa_data, here(""data"", ""Job_Prep_GPA_Data.csv""))"
"0","write_csv(job_prep_survey_results, here(""data"", ""Job_Prep_Survey_Results.csv""))"
"0",""
"0",""
