"0",""
"0",""
"0","# Calculate the correlation between weighted_avg_gpa and optimism_score"
"0","correlation <- cor(job_prep_combined_clean_filtered_largest$weighted_avg_gpa, "
"0","                   job_prep_combined_clean_filtered_largest$optimism_score, "
"0","                   use = ""complete.obs"")"
"0",""
"0","# Round the correlation coefficient to two decimal places"
"0","correlation <- round(correlation, 2)"
"0",""
"0","# Create a tibble to display the correlation result"
"0","library(tibble)"
"0",""
"0","correlation_tibble <- tibble("
"0","  Variable_1 = ""weighted_avg_gpa"","
"0","  Variable_2 = ""optimism_score"","
"0","  Correlation_Coefficient = correlation"
"0",")"
"0",""
"0","# View the correlation tibble"
"0","print(correlation_tibble)"
