"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Run a linear regression model"
"0","model <- lm(total_score ~ weighted_avg_gpa, data = job_prep_combined_clean_filtered_largest)"
"0",""
"0","# Summary of the regression model"
"0","model_summary <- summary(model)"
"0",""
"0","# Extract coefficients, p-values, and other relevant results"
"0","regression_results <- tibble("
"0","  Term = rownames(model_summary$coefficients),"
"0","  Estimate = round(model_summary$coefficients[, 1], 2),"
"0","  Std_Error = round(model_summary$coefficients[, 2], 2),"
"0","  t_Value = round(model_summary$coefficients[, 3], 2),"
"0","  p_Value = round(model_summary$coefficients[, 4], 2)"
"0",")"
"0",""
"0","# Display the regression results using gt for a polished table format"
"0","library(gt)"
"0",""
"0","regression_results %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Linear Regression Results: Total Score vs Weighted GPA"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = vars(Estimate, Std_Error, t_Value, p_Value),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  cols_label("
"0","    Term = ""Term"","
"0","    Estimate = ""Estimate"","
"0","    Std_Error = ""Standard Error"","
"0","    t_Value = ""t-Statistic"","
"0","    p_Value = ""p-Value"""
"0","  )"
