"0","#| echo: false"
"0","#| warning: false"
"0",""
"0",""
"0","# Create a histogram of absolute residuals"
"0","ggplot(job_prep_combined_clean_filtered_largest, aes(x = abs(residuals))) +"
"0","  geom_histogram(binwidth = 0.5, fill = ""lightblue"", color = ""black"") +"
"0","  geom_vline(aes(xintercept = sort(abs(residuals), decreasing = TRUE)[10]), "
"0","             color = ""red"", linetype = ""dashed"") +"
"0","  labs(title = ""Histogram of Absolute Residuals"", "
"0","       x = ""Absolute Residuals"", y = ""Frequency"") +"
"0","  theme_minimal()"
"0",""
