"0","#| warning: false"
"0","#| include: false"
"0",""
"0","# Ensure columns are numeric before calculating the weighted GPA"
"0","job_prep_combined_clean_filtered <- job_prep_combined_clean_filtered %>%"
"0","  mutate("
"0","    first_semester_gpa = as.numeric(first_semester_gpa),"
"0","    credits_first_semester = as.numeric(credits_first_semester),"
"0","    second_semester_gpa = as.numeric(second_semester_gpa),"
"0","    credits_second_semester = as.numeric(credits_second_semester)"
"0","  )"
"0",""
"0","# Calculate the weighted average GPA"
"0","job_prep_combined_clean_filtered <- job_prep_combined_clean_filtered %>%"
"0","  mutate("
"0","    weighted_avg_gpa = (first_semester_gpa * credits_first_semester + second_semester_gpa * credits_second_semester) /"
"0","                       (credits_first_semester + credits_second_semester)"
"0","  )"
"0",""
"0","# View the updated data with the weighted average GPA"
"0","head(job_prep_combined_clean_filtered)"
