"0","#| include: false"
"0","# Checking the Demo data for any problems that occurred during import."
"0",""
"0","demo_issues <- problems(job_prep_demographics)"
"0",""
"0","# Viewing the problems."
"0",""
"0","if (nrow(demo_issues) > 0) {"
"0","  print(""Problems were found during import:"")"
"0","  print(import_issues)"
"0","} else {"
"0","  print(""No problems were found during import."")"
"0","}"
"1","[1]"
"1"," ""No problems were found during import."""
"1","
"
"0","# Checking the gpa data for any problems that occurred during import."
"0",""
"0","gpa_issues <- problems(job_prep_gpa_data)"
"0",""
"0","# Viewing the problems."
"0",""
"0","if (nrow(gpa_issues) > 0) {"
"0","  print(""Problems were found during import:"")"
"0","  print(import_issues)"
"0","} else {"
"0","  print(""No problems were found during import."")"
"0","}"
"1","[1]"
"1"," ""No problems were found during import."""
"1","
"
"0","# Checking the survey data for any problems that occurred during import."
"0",""
"0","survey_issues <- problems(job_prep_survey_results)"
"0",""
"0","# Viewing the problems, if any."
"0",""
"0","if (nrow(survey_issues) > 0) {"
"0","  print(""Problems were found during import:"")"
"0","  print(import_issues)"
"0","} else {"
"0","  print(""No problems were found during import."")"
"0","}"
"1","[1]"
"1"," ""No problems were found during import."""
"1","
"
