"0","#| echo: false"
"0","#| warning: false"
"0",""
"0",""
"0","# Add residuals to the data frame using weighted_avg_gpa."
"0",""
"0","job_prep_combined_clean_filtered_largest <- job_prep_combined_clean_filtered_largest %>%"
"0","  mutate(residuals = residuals(lm(total_score ~ weighted_avg_gpa, data = job_prep_combined_clean_filtered_largest)))"
"0",""
"0","# Create the plot for residuals vs weighted_avg_gpa."
"0",""
"0","ggplot(job_prep_combined_clean_filtered_largest, aes(x = weighted_avg_gpa, y = residuals)) +"
"0","  geom_point(aes(color = large_residuals), size = 2) +  "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""red"") +  # Line at residual = 0"
"0","  labs(title = ""Residuals vs Senior Year GPA"", "
"0","       x = ""Senior Year GPA"", y = ""Residuals"") +"
"0","  scale_color_manual(values = c(""TRUE"" = ""red"", ""FALSE"" = ""blue"")) +  # Color large residuals in red"
"0","  theme_minimal()"
"0",""
