"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Perform Tukey's HSD post-hoc test"
"0","tukey_results <- TukeyHSD(anova_results)"
"0",""
"0","# Extract the Tukey results for 'Subjects' comparison"
"0","tukey_df <- as.data.frame(tukey_results$`Subjects`)"
"0",""
"0","# Convert to tibble and round the values to 2 decimal places"
"0","tukey_tibble <- tibble("
"0","  Comparison = rownames(tukey_df),  # Create a column with the comparisons"
"0","  Difference = round(tukey_df$diff, 2),"
"0","  `Lower Bound` = round(tukey_df$lwr, 2),"
"0","  `Upper Bound` = round(tukey_df$upr, 2),"
"0","  p_value = round(tukey_df$`p adj`, 2)  # Corrected to reference 'p adj' with backticks"
"0",")"
"0",""
"0","# Display the Tukey test results using gt for a nice table"
"0","library(gt)"
"0",""
"0","tukey_results_gt <- tukey_tibble %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Tukey's HSD Post-Hoc Test Results"""
"0","  ) %>%"
"0","  cols_label("
"0","    Comparison = ""Comparison of Subjects"","
"0","    Difference = ""Difference in Means"","
"0","    `Lower Bound` = ""Lower Bound of CI"","
"0","    `Upper Bound` = ""Upper Bound of CI"","
"0","    p_value = ""p-value"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = vars(Difference, `Lower Bound`, `Upper Bound`, p_value),"
"0","    decimals = 2"
"0","  )"
"0",""
"0","# Print the Tukey results table"
"0","tukey_results_gt"
