"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Scatter plot of weighted_avg_gpa vs total_score for each subject category"
"0","ggplot(job_prep_combined_clean_filtered_largest, aes(x = weighted_avg_gpa, y = total_score)) +"
"0","  geom_point(aes(color = Subjects)) +  # Color by subject category"
"0","  geom_smooth(method = ""lm"", aes(color = Subjects), se = FALSE) +  # Add linear regression line for each subject"
"0","  labs(title = ""Relationship Between Weighted Avg GPA and Total Score by Subject"","
"0","       x = ""Weighted Average GPA"", y = ""Optimism Score"") +"
"0","  theme_minimal()"
"0",""
