"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Box plot to visualize the distribution of optimism_score across subjects"
"0","ggplot(job_prep_combined_clean_filtered_largest, aes(x = Subjects, y = total_score)) +"
"0","  geom_boxplot(aes(fill = Subjects)) +  # Box plot colored by subject"
"0","  labs(title = ""Distribution of Optimism Score Across Subjects"", "
"0","       x = ""Subjects"", y = ""Optimism Score"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
