"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Fit separate linear models for each subject category"
"0","model_by_subject <- job_prep_combined_clean_filtered_largest %>%"
"0","  group_by(Subjects) %>%"
"0","  do(model = lm(total_score ~ weighted_avg_gpa, data = .))"
"0",""
"0","# Extract coefficients and p-values from each model, rounding to two decimal places"
"0","model_summary <- model_by_subject %>%"
"0","  summarise("
"0","    Subjects = first(Subjects),  # Ensure that 'Subjects' is part of the output tibble"
"0","    Estimate = round(coef(model)[2], 2),  # Coefficient of weighted_avg_gpa, rounded to two decimal places"
"0","    P_value = round(summary(model)$coefficients[2, 4], 2)  # P-value of weighted_avg_gpa, rounded to two decimal places"
"0","  )"
"0",""
"0",""
"0","model_summary %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Linear Regression Model Results by Subject"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = vars(Estimate, P_value),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  cols_label("
"0","    Subjects = ""Subject"",  # The 'Subjects' column should now work correctly"
"0","    Estimate = ""Coefficient of Weighted GPA"","
"0","    P_value = ""p-value"""
"0","  )"
