"0",""
"0","# Read the Excel files into R"
"0","job_prep_demographics <- read_excel(here(""data"", ""Job Prep Demographics.xlsx""))"
"2","New names:"
"0","job_prep_gpa_data <- read_excel(here(""data"", ""Job Prep GPA Data.xlsx""))"
"2","New names:"
"0","job_prep_survey_results <- read_excel(here(""data"", ""Job Prep Survey Results.xlsx""))"
"2","New names:"
"0","# Write the data to CSV files in the 'data' folder"
"0","write_csv(job_prep_demographics, here(""data"", ""Job_Prep_Demographics.csv""))"
"0","write_csv(job_prep_gpa_data, here(""data"", ""Job_Prep_GPA_Data.csv""))"
"0","write_csv(job_prep_survey_results, here(""data"", ""Job_Prep_Survey_Results.csv""))"
"0",""
"0",""
"0",""
