"0","#| warning: false"
"0","#| include: false"
"0","# Here I am taking my clean joined table and removing the rows that contain NA for survey responses. "
"0",""
"0","# Remove rows with any NA values."
"0",""
"0","job_prep_combined_clean <- job_prep_combined %>%"
"0","  drop_na()"
"0",""
"0","# Convert columns to the correct types after dropping NA values"
"0","job_prep_combined_clean <- job_prep_combined_clean %>%"
"0","  mutate("
"0","    # Convert 'Item_1' through 'Item_14' to integers"
"0","    across(starts_with(""Item_""), as.integer),"
"0","    "
"0","    "
"0","    # Convert GPA and credits columns to numeric"
"0","    second_semester_gpa = as.numeric(second_semester_gpa),"
"0","    first_semester_gpa = as.numeric(first_semester_gpa),"
"0","    credits_first_semester = as.numeric(credits_first_semester),"
"0","    credits_second_semester = as.numeric(credits_second_semester)"
"0","  )"
"0",""
"0","# View the cleaned data with the updated column types"
"0","head(job_prep_combined_clean)"
