"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","# Conduct a one-way ANOVA to compare total_score across subjects"
"0","anova_results <- aov(total_score ~ Subjects, data = job_prep_combined_clean_filtered_largest)"
"0",""
"0","# View the summary of the ANOVA results"
"0","anova_summary <- summary(anova_results)"
"0",""
"0","# Extract the relevant results from the ANOVA summary"
"0","anova_tibble <- tibble("
"0","  Df = anova_summary[[1]]$`Df`,  # Degrees of freedom"
"0","  Sum_Sq = round(anova_summary[[1]]$`Sum Sq`, 2),  # Sum of squares, rounded to 2 decimal places"
"0","  Mean_Sq = round(anova_summary[[1]]$`Mean Sq`, 2),  # Mean squares, rounded to 2 decimal places"
"0","  F_value = round(anova_summary[[1]]$`F value`, 2),  # F-statistic, rounded to 2 decimal places"
"0","  Pr_F = round(anova_summary[[1]]$`Pr(>F)`, 2)  # p-value, rounded to 2 decimal places"
"0",")"
"0",""
"0",""
"0","# Display the ANOVA results using gt for a nicer table"
"0","anova_results_gt <- anova_tibble %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""ANOVA Results for Optimism Score by Subject"""
"0","  ) %>%"
"0","  cols_label("
"0","    Df = ""Degrees of Freedom"","
"0","    Sum_Sq = ""Sum of Squares"","
"0","    Mean_Sq = ""Mean Squares"","
"0","    F_value = ""F Value"","
"0","    Pr_F = ""p-value"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = vars(Sum_Sq, Mean_Sq, F_value, Pr_F),"
"0","    decimals = 2"
"0","  )"
"0",""
"0","# Print the gt table"
"0","anova_results_gt"
